2020-08-07 18:37:29,402 semantic_segmentation INFO: Using 1 GPUs
2020-08-07 18:37:29,402 semantic_segmentation INFO: Namespace(aux=False, aux_weight=0.4, backbone='resnet101', base_size=520, batch_size=4, crop_size=480, dataset='pascal_voc', device='cuda', distributed=False, epochs=150, jpu=False, local_rank=0, log_dir='../runs/logs/', log_iter=10, lr=0.0001, model='danet', momentum=0.9, no_cuda=False, num_gpus=1, poison_rate=0.0, resume='/home/Leeyegy/.torch/models/danet_resnet101_pascal_voc_best_model.pth', save_dir='~/.torch/models', save_epoch=10, skip_val=False, start_epoch=0, use_ohem=False, val_backdoor=False, val_backdoor_target=False, val_epoch=1, warmup_factor=0.3333333333333333, warmup_iters=0, warmup_method='linear', weight_decay=0.0001, workers=0)
2020-08-07 18:37:38,251 semantic_segmentation INFO: Start training, Total Epochs: 150 = Total Iterations 54900
2020-08-07 18:37:47,562 semantic_segmentation INFO: Iters: 10/54900 || Lr: 0.000100 || Loss: 0.2367 || Cost Time: 0:00:09 || Estimated Time: 14:11:44
2020-08-07 18:37:53,793 semantic_segmentation INFO: Iters: 20/54900 || Lr: 0.000100 || Loss: 0.2877 || Cost Time: 0:00:15 || Estimated Time: 11:50:45
2020-08-07 18:37:59,380 semantic_segmentation INFO: Iters: 30/54900 || Lr: 0.000100 || Loss: 0.2366 || Cost Time: 0:00:21 || Estimated Time: 10:44:04
2020-08-07 18:38:03,891 semantic_segmentation INFO: Iters: 40/54900 || Lr: 0.000100 || Loss: 0.1850 || Cost Time: 0:00:25 || Estimated Time: 9:46:05
2020-08-07 18:38:08,079 semantic_segmentation INFO: Iters: 50/54900 || Lr: 0.000100 || Loss: 0.2732 || Cost Time: 0:00:29 || Estimated Time: 9:05:21
2020-08-07 18:38:13,106 semantic_segmentation INFO: Iters: 60/54900 || Lr: 0.000100 || Loss: 0.3351 || Cost Time: 0:00:34 || Estimated Time: 8:50:56
2020-08-07 18:38:17,919 semantic_segmentation INFO: Iters: 70/54900 || Lr: 0.000100 || Loss: 0.4523 || Cost Time: 0:00:39 || Estimated Time: 8:37:51
2020-08-07 18:38:23,070 semantic_segmentation INFO: Iters: 80/54900 || Lr: 0.000100 || Loss: 0.6175 || Cost Time: 0:00:44 || Estimated Time: 8:31:52
2020-08-07 18:38:27,663 semantic_segmentation INFO: Iters: 90/54900 || Lr: 0.000100 || Loss: 0.1856 || Cost Time: 0:00:49 || Estimated Time: 8:21:31
2020-08-07 18:38:33,020 semantic_segmentation INFO: Iters: 100/54900 || Lr: 0.000100 || Loss: 0.4124 || Cost Time: 0:00:54 || Estimated Time: 8:20:13
2020-08-07 18:38:37,508 semantic_segmentation INFO: Iters: 110/54900 || Lr: 0.000100 || Loss: 0.2309 || Cost Time: 0:00:59 || Estimated Time: 8:11:55
2020-08-07 18:38:42,760 semantic_segmentation INFO: Iters: 120/54900 || Lr: 0.000100 || Loss: 0.3083 || Cost Time: 0:01:04 || Estimated Time: 8:10:48
2020-08-07 18:38:48,096 semantic_segmentation INFO: Iters: 130/54900 || Lr: 0.000100 || Loss: 0.2202 || Cost Time: 0:01:09 || Estimated Time: 8:10:26
2020-08-07 18:38:53,104 semantic_segmentation INFO: Iters: 140/54900 || Lr: 0.000100 || Loss: 0.4862 || Cost Time: 0:01:14 || Estimated Time: 8:07:58
2020-08-07 18:38:58,799 semantic_segmentation INFO: Iters: 150/54900 || Lr: 0.000100 || Loss: 0.2876 || Cost Time: 0:01:20 || Estimated Time: 8:09:59
2020-08-07 18:39:04,877 semantic_segmentation INFO: Iters: 160/54900 || Lr: 0.000100 || Loss: 0.5797 || Cost Time: 0:01:26 || Estimated Time: 8:13:56
2020-08-07 18:39:11,698 semantic_segmentation INFO: Iters: 170/54900 || Lr: 0.000100 || Loss: 0.5200 || Cost Time: 0:01:33 || Estimated Time: 8:21:24
2020-08-07 18:39:16,878 semantic_segmentation INFO: Iters: 180/54900 || Lr: 0.000100 || Loss: 0.2354 || Cost Time: 0:01:38 || Estimated Time: 8:19:42
2020-08-07 18:39:21,882 semantic_segmentation INFO: Iters: 190/54900 || Lr: 0.000100 || Loss: 0.2319 || Cost Time: 0:01:43 || Estimated Time: 8:17:20
2020-08-07 18:39:27,716 semantic_segmentation INFO: Iters: 200/54900 || Lr: 0.000100 || Loss: 0.3893 || Cost Time: 0:01:49 || Estimated Time: 8:18:58
2020-08-07 18:39:33,407 semantic_segmentation INFO: Iters: 210/54900 || Lr: 0.000100 || Loss: 0.3097 || Cost Time: 0:01:55 || Estimated Time: 8:19:50
2020-08-07 18:39:39,267 semantic_segmentation INFO: Iters: 220/54900 || Lr: 0.000100 || Loss: 0.3277 || Cost Time: 0:02:01 || Estimated Time: 8:21:17
2020-08-07 18:39:44,586 semantic_segmentation INFO: Iters: 230/54900 || Lr: 0.000100 || Loss: 0.2022 || Cost Time: 0:02:06 || Estimated Time: 8:20:29
2020-08-07 18:39:50,377 semantic_segmentation INFO: Iters: 240/54900 || Lr: 0.000100 || Loss: 0.7489 || Cost Time: 0:02:12 || Estimated Time: 8:21:31
2020-08-07 18:39:56,905 semantic_segmentation INFO: Iters: 250/54900 || Lr: 0.000100 || Loss: 0.4067 || Cost Time: 0:02:18 || Estimated Time: 8:25:09
2020-08-07 18:40:03,584 semantic_segmentation INFO: Iters: 260/54900 || Lr: 0.000100 || Loss: 0.1885 || Cost Time: 0:02:25 || Estimated Time: 8:29:02
2020-08-07 18:40:08,874 semantic_segmentation INFO: Iters: 270/54900 || Lr: 0.000100 || Loss: 0.5800 || Cost Time: 0:02:30 || Estimated Time: 8:27:56
2020-08-07 18:40:15,443 semantic_segmentation INFO: Iters: 280/54900 || Lr: 0.000100 || Loss: 0.3862 || Cost Time: 0:02:37 || Estimated Time: 8:31:03
2020-08-07 18:40:22,149 semantic_segmentation INFO: Iters: 290/54900 || Lr: 0.000100 || Loss: 0.4628 || Cost Time: 0:02:43 || Estimated Time: 8:34:23
2020-08-07 18:40:26,839 semantic_segmentation INFO: Iters: 300/54900 || Lr: 0.000100 || Loss: 0.2650 || Cost Time: 0:02:48 || Estimated Time: 8:31:22
2020-08-07 18:40:33,756 semantic_segmentation INFO: Iters: 310/54900 || Lr: 0.000099 || Loss: 0.2503 || Cost Time: 0:02:55 || Estimated Time: 8:35:05
2020-08-07 18:40:40,630 semantic_segmentation INFO: Iters: 320/54900 || Lr: 0.000099 || Loss: 0.5279 || Cost Time: 0:03:02 || Estimated Time: 8:38:27
2020-08-07 18:40:46,723 semantic_segmentation INFO: Iters: 330/54900 || Lr: 0.000099 || Loss: 0.2578 || Cost Time: 0:03:08 || Estimated Time: 8:39:26
2020-08-07 18:40:51,652 semantic_segmentation INFO: Iters: 340/54900 || Lr: 0.000099 || Loss: 0.3047 || Cost Time: 0:03:13 || Estimated Time: 8:37:15
2020-08-07 18:40:57,265 semantic_segmentation INFO: Iters: 350/54900 || Lr: 0.000099 || Loss: 0.2993 || Cost Time: 0:03:19 || Estimated Time: 8:36:57
2020-08-07 18:41:03,145 semantic_segmentation INFO: Iters: 360/54900 || Lr: 0.000099 || Loss: 0.1129 || Cost Time: 0:03:24 || Estimated Time: 8:37:21
2020-08-07 18:41:06,793 semantic_segmentation INFO: Sample: 1, Validation pixAcc: 0.909, mIoU: 0.147
2020-08-07 18:41:26,463 semantic_segmentation INFO: Sample: 65, Validation pixAcc: 0.874, mIoU: 0.603
2020-08-07 18:41:26,684 semantic_segmentation INFO: Sample: 66, Validation pixAcc: 0.874, mIoU: 0.605
2020-08-07 18:41:26,904 semantic_segmentation INFO: Sample: 67, Validation pixAcc: 0.875, mIoU: 0.606
2020-08-07 18:41:27,207 semantic_segmentation INFO: Sample: 68, Validation pixAcc: 0.875, mIoU: 0.609
2020-08-07 18:41:27,433 semantic_segmentation INFO: Sample: 69, Validation pixAcc: 0.876, mIoU: 0.609
2020-08-07 18:41:27,643 semantic_segmentation INFO: Sample: 70, Validation pixAcc: 0.877, mIoU: 0.609
2020-08-07 18:41:27,892 semantic_segmentation INFO: Sample: 71, Validation pixAcc: 0.876, mIoU: 0.606
2020-08-07 18:41:28,139 semantic_segmentation INFO: Sample: 72, Validation pixAcc: 0.875, mIoU: 0.605
2020-08-07 18:41:28,356 semantic_segmentation INFO: Sample: 73, Validation pixAcc: 0.876, mIoU: 0.608
2020-08-07 18:41:28,575 semantic_segmentation INFO: Sample: 74, Validation pixAcc: 0.876, mIoU: 0.607
2020-08-07 18:41:28,818 semantic_segmentation INFO: Sample: 75, Validation pixAcc: 0.876, mIoU: 0.606
2020-08-07 18:41:29,057 semantic_segmentation INFO: Sample: 76, Validation pixAcc: 0.876, mIoU: 0.606
2020-08-07 18:41:29,278 semantic_segmentation INFO: Sample: 77, Validation pixAcc: 0.874, mIoU: 0.603
2020-08-07 18:41:29,477 semantic_segmentation INFO: Sample: 78, Validation pixAcc: 0.874, mIoU: 0.602
2020-08-07 18:41:29,739 semantic_segmentation INFO: Sample: 79, Validation pixAcc: 0.875, mIoU: 0.605
2020-08-07 18:41:29,939 semantic_segmentation INFO: Sample: 80, Validation pixAcc: 0.876, mIoU: 0.603
2020-08-07 18:41:30,171 semantic_segmentation INFO: Sample: 81, Validation pixAcc: 0.877, mIoU: 0.604
2020-08-07 18:41:30,430 semantic_segmentation INFO: Sample: 82, Validation pixAcc: 0.877, mIoU: 0.608
2020-08-07 18:41:30,723 semantic_segmentation INFO: Sample: 83, Validation pixAcc: 0.876, mIoU: 0.607
2020-08-07 18:41:31,112 semantic_segmentation INFO: Sample: 84, Validation pixAcc: 0.877, mIoU: 0.607
2020-08-07 18:41:31,477 semantic_segmentation INFO: Sample: 85, Validation pixAcc: 0.877, mIoU: 0.607
2020-08-07 18:41:31,853 semantic_segmentation INFO: Sample: 86, Validation pixAcc: 0.876, mIoU: 0.608
2020-08-07 18:41:32,426 semantic_segmentation INFO: Sample: 87, Validation pixAcc: 0.877, mIoU: 0.608
2020-08-07 18:41:32,800 semantic_segmentation INFO: Sample: 88, Validation pixAcc: 0.877, mIoU: 0.608
2020-08-07 18:41:33,204 semantic_segmentation INFO: Sample: 89, Validation pixAcc: 0.877, mIoU: 0.608
2020-08-07 18:41:33,519 semantic_segmentation INFO: Sample: 90, Validation pixAcc: 0.876, mIoU: 0.607
2020-08-07 18:41:33,966 semantic_segmentation INFO: Sample: 91, Validation pixAcc: 0.873, mIoU: 0.601
2020-08-07 18:41:34,289 semantic_segmentation INFO: Sample: 92, Validation pixAcc: 0.873, mIoU: 0.602
2020-08-07 18:41:34,534 semantic_segmentation INFO: Sample: 93, Validation pixAcc: 0.873, mIoU: 0.601
2020-08-07 18:41:34,806 semantic_segmentation INFO: Sample: 94, Validation pixAcc: 0.874, mIoU: 0.601
2020-08-07 18:41:35,038 semantic_segmentation INFO: Sample: 95, Validation pixAcc: 0.873, mIoU: 0.599
2020-08-07 18:41:35,291 semantic_segmentation INFO: Sample: 96, Validation pixAcc: 0.874, mIoU: 0.599
2020-08-07 18:41:35,531 semantic_segmentation INFO: Sample: 97, Validation pixAcc: 0.874, mIoU: 0.599
2020-08-07 18:41:35,816 semantic_segmentation INFO: Sample: 98, Validation pixAcc: 0.874, mIoU: 0.599
2020-08-07 18:41:36,155 semantic_segmentation INFO: Sample: 99, Validation pixAcc: 0.873, mIoU: 0.600
2020-08-07 18:41:36,420 semantic_segmentation INFO: Sample: 100, Validation pixAcc: 0.873, mIoU: 0.598
2020-08-07 18:41:36,671 semantic_segmentation INFO: Sample: 101, Validation pixAcc: 0.874, mIoU: 0.598
2020-08-07 18:41:36,901 semantic_segmentation INFO: Sample: 102, Validation pixAcc: 0.873, mIoU: 0.597
2020-08-07 18:41:37,149 semantic_segmentation INFO: Sample: 103, Validation pixAcc: 0.873, mIoU: 0.594
2020-08-07 18:41:37,445 semantic_segmentation INFO: Sample: 104, Validation pixAcc: 0.873, mIoU: 0.596
2020-08-07 18:41:37,750 semantic_segmentation INFO: Sample: 105, Validation pixAcc: 0.874, mIoU: 0.598
2020-08-07 18:41:38,044 semantic_segmentation INFO: Sample: 106, Validation pixAcc: 0.874, mIoU: 0.599
2020-08-07 18:41:38,285 semantic_segmentation INFO: Sample: 107, Validation pixAcc: 0.874, mIoU: 0.601
2020-08-07 18:41:38,628 semantic_segmentation INFO: Sample: 108, Validation pixAcc: 0.874, mIoU: 0.603
2020-08-07 18:41:39,036 semantic_segmentation INFO: Sample: 109, Validation pixAcc: 0.874, mIoU: 0.601
2020-08-07 18:41:39,457 semantic_segmentation INFO: Sample: 110, Validation pixAcc: 0.874, mIoU: 0.602
2020-08-07 18:41:39,835 semantic_segmentation INFO: Sample: 111, Validation pixAcc: 0.873, mIoU: 0.601
2020-08-07 18:41:40,326 semantic_segmentation INFO: Sample: 112, Validation pixAcc: 0.872, mIoU: 0.599
2020-08-07 18:41:40,928 semantic_segmentation INFO: Sample: 113, Validation pixAcc: 0.872, mIoU: 0.599
2020-08-07 18:41:41,477 semantic_segmentation INFO: Sample: 114, Validation pixAcc: 0.872, mIoU: 0.600
2020-08-07 18:41:41,801 semantic_segmentation INFO: Sample: 115, Validation pixAcc: 0.873, mIoU: 0.601
2020-08-07 18:41:42,280 semantic_segmentation INFO: Sample: 116, Validation pixAcc: 0.873, mIoU: 0.602
2020-08-07 18:41:42,681 semantic_segmentation INFO: Sample: 117, Validation pixAcc: 0.873, mIoU: 0.603
2020-08-07 18:41:42,908 semantic_segmentation INFO: Sample: 118, Validation pixAcc: 0.874, mIoU: 0.604
2020-08-07 18:41:43,291 semantic_segmentation INFO: Sample: 119, Validation pixAcc: 0.874, mIoU: 0.605
2020-08-07 18:41:43,720 semantic_segmentation INFO: Sample: 120, Validation pixAcc: 0.874, mIoU: 0.607
2020-08-07 18:41:44,115 semantic_segmentation INFO: Sample: 121, Validation pixAcc: 0.874, mIoU: 0.609
2020-08-07 18:41:44,583 semantic_segmentation INFO: Sample: 122, Validation pixAcc: 0.874, mIoU: 0.610
2020-08-07 18:41:45,065 semantic_segmentation INFO: Sample: 123, Validation pixAcc: 0.875, mIoU: 0.612
2020-08-07 18:41:45,426 semantic_segmentation INFO: Sample: 124, Validation pixAcc: 0.875, mIoU: 0.612
2020-08-07 18:41:45,810 semantic_segmentation INFO: Sample: 125, Validation pixAcc: 0.876, mIoU: 0.613
2020-08-07 18:41:46,201 semantic_segmentation INFO: Sample: 126, Validation pixAcc: 0.876, mIoU: 0.612
2020-08-07 18:41:46,604 semantic_segmentation INFO: Sample: 127, Validation pixAcc: 0.875, mIoU: 0.610
2020-08-07 18:41:46,980 semantic_segmentation INFO: Sample: 128, Validation pixAcc: 0.874, mIoU: 0.606
2020-08-07 18:41:47,291 semantic_segmentation INFO: Sample: 129, Validation pixAcc: 0.874, mIoU: 0.605
2020-08-07 18:41:47,636 semantic_segmentation INFO: Sample: 130, Validation pixAcc: 0.874, mIoU: 0.605
2020-08-07 18:41:48,090 semantic_segmentation INFO: Sample: 131, Validation pixAcc: 0.874, mIoU: 0.606
2020-08-07 18:41:48,626 semantic_segmentation INFO: Sample: 132, Validation pixAcc: 0.875, mIoU: 0.610
2020-08-07 18:41:49,003 semantic_segmentation INFO: Sample: 133, Validation pixAcc: 0.874, mIoU: 0.611
2020-08-07 18:41:49,551 semantic_segmentation INFO: Sample: 134, Validation pixAcc: 0.875, mIoU: 0.611
2020-08-07 18:41:49,840 semantic_segmentation INFO: Sample: 135, Validation pixAcc: 0.874, mIoU: 0.612
2020-08-07 18:41:50,241 semantic_segmentation INFO: Sample: 136, Validation pixAcc: 0.875, mIoU: 0.613
2020-08-07 18:41:50,697 semantic_segmentation INFO: Sample: 137, Validation pixAcc: 0.875, mIoU: 0.613
2020-08-07 18:41:50,990 semantic_segmentation INFO: Sample: 138, Validation pixAcc: 0.876, mIoU: 0.613
2020-08-07 18:41:51,473 semantic_segmentation INFO: Sample: 139, Validation pixAcc: 0.875, mIoU: 0.613
2020-08-07 18:41:51,890 semantic_segmentation INFO: Sample: 140, Validation pixAcc: 0.876, mIoU: 0.615
2020-08-07 18:41:52,248 semantic_segmentation INFO: Sample: 141, Validation pixAcc: 0.876, mIoU: 0.615
2020-08-07 18:41:52,689 semantic_segmentation INFO: Sample: 142, Validation pixAcc: 0.876, mIoU: 0.615
2020-08-07 18:41:53,247 semantic_segmentation INFO: Sample: 143, Validation pixAcc: 0.876, mIoU: 0.613
2020-08-07 18:41:53,692 semantic_segmentation INFO: Sample: 144, Validation pixAcc: 0.876, mIoU: 0.613
2020-08-07 18:41:54,000 semantic_segmentation INFO: Sample: 145, Validation pixAcc: 0.876, mIoU: 0.612
2020-08-07 18:41:54,484 semantic_segmentation INFO: Sample: 146, Validation pixAcc: 0.876, mIoU: 0.613
2020-08-07 18:41:54,975 semantic_segmentation INFO: Sample: 147, Validation pixAcc: 0.876, mIoU: 0.614
2020-08-07 18:41:55,496 semantic_segmentation INFO: Sample: 148, Validation pixAcc: 0.876, mIoU: 0.613
2020-08-07 18:41:55,890 semantic_segmentation INFO: Sample: 149, Validation pixAcc: 0.877, mIoU: 0.613
2020-08-07 18:41:56,321 semantic_segmentation INFO: Sample: 150, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:41:56,661 semantic_segmentation INFO: Sample: 151, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:41:57,186 semantic_segmentation INFO: Sample: 152, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:41:57,638 semantic_segmentation INFO: Sample: 153, Validation pixAcc: 0.877, mIoU: 0.614
2020-08-07 18:41:58,056 semantic_segmentation INFO: Sample: 154, Validation pixAcc: 0.877, mIoU: 0.614
2020-08-07 18:41:58,555 semantic_segmentation INFO: Sample: 155, Validation pixAcc: 0.877, mIoU: 0.615
2020-08-07 18:41:59,092 semantic_segmentation INFO: Sample: 156, Validation pixAcc: 0.878, mIoU: 0.615
2020-08-07 18:41:59,445 semantic_segmentation INFO: Sample: 157, Validation pixAcc: 0.878, mIoU: 0.617
2020-08-07 18:41:59,824 semantic_segmentation INFO: Sample: 158, Validation pixAcc: 0.878, mIoU: 0.618
2020-08-07 18:42:00,316 semantic_segmentation INFO: Sample: 159, Validation pixAcc: 0.878, mIoU: 0.618
2020-08-07 18:42:00,800 semantic_segmentation INFO: Sample: 160, Validation pixAcc: 0.878, mIoU: 0.617
2020-08-07 18:42:01,158 semantic_segmentation INFO: Sample: 161, Validation pixAcc: 0.878, mIoU: 0.616
2020-08-07 18:42:01,659 semantic_segmentation INFO: Sample: 162, Validation pixAcc: 0.878, mIoU: 0.617
2020-08-07 18:42:01,897 semantic_segmentation INFO: Sample: 163, Validation pixAcc: 0.878, mIoU: 0.617
2020-08-07 18:42:02,230 semantic_segmentation INFO: Sample: 164, Validation pixAcc: 0.878, mIoU: 0.616
2020-08-07 18:42:02,654 semantic_segmentation INFO: Sample: 165, Validation pixAcc: 0.878, mIoU: 0.619
2020-08-07 18:42:03,215 semantic_segmentation INFO: Sample: 166, Validation pixAcc: 0.878, mIoU: 0.619
2020-08-07 18:42:03,625 semantic_segmentation INFO: Sample: 167, Validation pixAcc: 0.878, mIoU: 0.618
2020-08-07 18:42:04,032 semantic_segmentation INFO: Sample: 168, Validation pixAcc: 0.879, mIoU: 0.619
2020-08-07 18:42:04,425 semantic_segmentation INFO: Sample: 169, Validation pixAcc: 0.879, mIoU: 0.618
2020-08-07 18:42:04,796 semantic_segmentation INFO: Sample: 170, Validation pixAcc: 0.879, mIoU: 0.619
2020-08-07 18:42:05,082 semantic_segmentation INFO: Sample: 171, Validation pixAcc: 0.879, mIoU: 0.619
2020-08-07 18:42:05,344 semantic_segmentation INFO: Sample: 172, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:05,569 semantic_segmentation INFO: Sample: 173, Validation pixAcc: 0.878, mIoU: 0.617
2020-08-07 18:42:05,831 semantic_segmentation INFO: Sample: 174, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:06,173 semantic_segmentation INFO: Sample: 175, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:06,424 semantic_segmentation INFO: Sample: 176, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:06,732 semantic_segmentation INFO: Sample: 177, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:07,057 semantic_segmentation INFO: Sample: 178, Validation pixAcc: 0.879, mIoU: 0.618
2020-08-07 18:42:07,437 semantic_segmentation INFO: Sample: 179, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:07,770 semantic_segmentation INFO: Sample: 180, Validation pixAcc: 0.878, mIoU: 0.617
2020-08-07 18:42:08,039 semantic_segmentation INFO: Sample: 181, Validation pixAcc: 0.878, mIoU: 0.616
2020-08-07 18:42:08,334 semantic_segmentation INFO: Sample: 182, Validation pixAcc: 0.878, mIoU: 0.616
2020-08-07 18:42:08,587 semantic_segmentation INFO: Sample: 183, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:09,016 semantic_segmentation INFO: Sample: 184, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:09,387 semantic_segmentation INFO: Sample: 185, Validation pixAcc: 0.879, mIoU: 0.618
2020-08-07 18:42:09,622 semantic_segmentation INFO: Sample: 186, Validation pixAcc: 0.879, mIoU: 0.619
2020-08-07 18:42:10,010 semantic_segmentation INFO: Sample: 187, Validation pixAcc: 0.879, mIoU: 0.619
2020-08-07 18:42:10,295 semantic_segmentation INFO: Sample: 188, Validation pixAcc: 0.879, mIoU: 0.619
2020-08-07 18:42:10,724 semantic_segmentation INFO: Sample: 189, Validation pixAcc: 0.880, mIoU: 0.618
2020-08-07 18:42:11,164 semantic_segmentation INFO: Sample: 190, Validation pixAcc: 0.880, mIoU: 0.618
2020-08-07 18:42:11,483 semantic_segmentation INFO: Sample: 191, Validation pixAcc: 0.880, mIoU: 0.619
2020-08-07 18:42:11,745 semantic_segmentation INFO: Sample: 192, Validation pixAcc: 0.880, mIoU: 0.619
2020-08-07 18:42:12,115 semantic_segmentation INFO: Sample: 193, Validation pixAcc: 0.880, mIoU: 0.619
2020-08-07 18:42:12,413 semantic_segmentation INFO: Sample: 194, Validation pixAcc: 0.880, mIoU: 0.620
2020-08-07 18:42:12,646 semantic_segmentation INFO: Sample: 195, Validation pixAcc: 0.880, mIoU: 0.621
2020-08-07 18:42:12,878 semantic_segmentation INFO: Sample: 196, Validation pixAcc: 0.880, mIoU: 0.621
2020-08-07 18:42:13,077 semantic_segmentation INFO: Sample: 197, Validation pixAcc: 0.881, mIoU: 0.621
2020-08-07 18:42:13,361 semantic_segmentation INFO: Sample: 198, Validation pixAcc: 0.881, mIoU: 0.622
2020-08-07 18:42:13,565 semantic_segmentation INFO: Sample: 199, Validation pixAcc: 0.881, mIoU: 0.621
2020-08-07 18:42:13,786 semantic_segmentation INFO: Sample: 200, Validation pixAcc: 0.881, mIoU: 0.620
2020-08-07 18:42:14,126 semantic_segmentation INFO: Sample: 201, Validation pixAcc: 0.881, mIoU: 0.620
2020-08-07 18:42:14,346 semantic_segmentation INFO: Sample: 202, Validation pixAcc: 0.881, mIoU: 0.621
2020-08-07 18:42:14,668 semantic_segmentation INFO: Sample: 203, Validation pixAcc: 0.881, mIoU: 0.621
2020-08-07 18:42:14,912 semantic_segmentation INFO: Sample: 204, Validation pixAcc: 0.881, mIoU: 0.621
2020-08-07 18:42:15,170 semantic_segmentation INFO: Sample: 205, Validation pixAcc: 0.881, mIoU: 0.619
2020-08-07 18:42:15,433 semantic_segmentation INFO: Sample: 206, Validation pixAcc: 0.881, mIoU: 0.620
2020-08-07 18:42:15,670 semantic_segmentation INFO: Sample: 207, Validation pixAcc: 0.880, mIoU: 0.618
2020-08-07 18:42:15,967 semantic_segmentation INFO: Sample: 208, Validation pixAcc: 0.880, mIoU: 0.619
2020-08-07 18:42:16,388 semantic_segmentation INFO: Sample: 209, Validation pixAcc: 0.880, mIoU: 0.618
2020-08-07 18:42:16,857 semantic_segmentation INFO: Sample: 210, Validation pixAcc: 0.880, mIoU: 0.619
2020-08-07 18:42:17,364 semantic_segmentation INFO: Sample: 211, Validation pixAcc: 0.880, mIoU: 0.619
2020-08-07 18:42:17,769 semantic_segmentation INFO: Sample: 212, Validation pixAcc: 0.880, mIoU: 0.620
2020-08-07 18:42:18,201 semantic_segmentation INFO: Sample: 213, Validation pixAcc: 0.880, mIoU: 0.620
2020-08-07 18:42:18,584 semantic_segmentation INFO: Sample: 214, Validation pixAcc: 0.880, mIoU: 0.620
2020-08-07 18:42:18,995 semantic_segmentation INFO: Sample: 215, Validation pixAcc: 0.880, mIoU: 0.620
2020-08-07 18:42:19,519 semantic_segmentation INFO: Sample: 216, Validation pixAcc: 0.880, mIoU: 0.619
2020-08-07 18:42:19,905 semantic_segmentation INFO: Sample: 217, Validation pixAcc: 0.880, mIoU: 0.619
2020-08-07 18:42:20,364 semantic_segmentation INFO: Sample: 218, Validation pixAcc: 0.880, mIoU: 0.618
2020-08-07 18:42:20,753 semantic_segmentation INFO: Sample: 219, Validation pixAcc: 0.879, mIoU: 0.616
2020-08-07 18:42:21,100 semantic_segmentation INFO: Sample: 220, Validation pixAcc: 0.879, mIoU: 0.616
2020-08-07 18:42:21,502 semantic_segmentation INFO: Sample: 221, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:21,907 semantic_segmentation INFO: Sample: 222, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:22,331 semantic_segmentation INFO: Sample: 223, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:22,638 semantic_segmentation INFO: Sample: 224, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:22,857 semantic_segmentation INFO: Sample: 225, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:23,173 semantic_segmentation INFO: Sample: 226, Validation pixAcc: 0.879, mIoU: 0.616
2020-08-07 18:42:23,545 semantic_segmentation INFO: Sample: 227, Validation pixAcc: 0.879, mIoU: 0.616
2020-08-07 18:42:23,971 semantic_segmentation INFO: Sample: 228, Validation pixAcc: 0.878, mIoU: 0.615
2020-08-07 18:42:24,286 semantic_segmentation INFO: Sample: 229, Validation pixAcc: 0.878, mIoU: 0.615
2020-08-07 18:42:24,668 semantic_segmentation INFO: Sample: 230, Validation pixAcc: 0.879, mIoU: 0.615
2020-08-07 18:42:25,048 semantic_segmentation INFO: Sample: 231, Validation pixAcc: 0.879, mIoU: 0.615
2020-08-07 18:42:25,404 semantic_segmentation INFO: Sample: 232, Validation pixAcc: 0.879, mIoU: 0.614
2020-08-07 18:42:25,642 semantic_segmentation INFO: Sample: 233, Validation pixAcc: 0.878, mIoU: 0.614
2020-08-07 18:42:25,952 semantic_segmentation INFO: Sample: 234, Validation pixAcc: 0.879, mIoU: 0.614
2020-08-07 18:42:26,349 semantic_segmentation INFO: Sample: 235, Validation pixAcc: 0.879, mIoU: 0.613
2020-08-07 18:42:26,747 semantic_segmentation INFO: Sample: 236, Validation pixAcc: 0.879, mIoU: 0.613
2020-08-07 18:42:27,100 semantic_segmentation INFO: Sample: 237, Validation pixAcc: 0.879, mIoU: 0.615
2020-08-07 18:42:27,385 semantic_segmentation INFO: Sample: 238, Validation pixAcc: 0.879, mIoU: 0.615
2020-08-07 18:42:27,690 semantic_segmentation INFO: Sample: 239, Validation pixAcc: 0.879, mIoU: 0.616
2020-08-07 18:42:27,955 semantic_segmentation INFO: Sample: 240, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:28,237 semantic_segmentation INFO: Sample: 241, Validation pixAcc: 0.879, mIoU: 0.618
2020-08-07 18:42:28,540 semantic_segmentation INFO: Sample: 242, Validation pixAcc: 0.879, mIoU: 0.618
