2020-08-07 18:38:35,718 semantic_segmentation INFO: Using 1 GPUs
2020-08-07 18:38:35,718 semantic_segmentation INFO: Namespace(aux=False, aux_weight=0.4, backbone='resnet101', base_size=520, batch_size=4, crop_size=480, dataset='pascal_voc', device='cuda', distributed=False, epochs=150, jpu=False, local_rank=0, log_dir='../runs/logs/', log_iter=10, lr=0.0001, model='psp', momentum=0.9, no_cuda=False, num_gpus=1, poison_rate=0.0, resume='/home/Leeyegy/.torch/models/psp_resnet101_pascal_voc_best_model.pth', save_dir='~/.torch/models', save_epoch=10, skip_val=False, start_epoch=0, use_ohem=False, val_backdoor=False, val_backdoor_target=False, val_epoch=1, warmup_factor=0.3333333333333333, warmup_iters=0, warmup_method='linear', weight_decay=0.0001, workers=0)
2020-08-07 18:38:44,002 semantic_segmentation INFO: Start training, Total Epochs: 150 = Total Iterations 54900
2020-08-07 18:38:55,889 semantic_segmentation INFO: Iters: 10/54900 || Lr: 0.000100 || Loss: 0.2103 || Cost Time: 0:00:11 || Estimated Time: 18:07:23
2020-08-07 18:39:01,967 semantic_segmentation INFO: Iters: 20/54900 || Lr: 0.000100 || Loss: 0.3009 || Cost Time: 0:00:17 || Estimated Time: 13:41:35
2020-08-07 18:39:09,035 semantic_segmentation INFO: Iters: 30/54900 || Lr: 0.000100 || Loss: 0.2014 || Cost Time: 0:00:25 || Estimated Time: 12:43:04
2020-08-07 18:39:15,835 semantic_segmentation INFO: Iters: 40/54900 || Lr: 0.000100 || Loss: 0.1922 || Cost Time: 0:00:31 || Estimated Time: 12:07:37
2020-08-07 18:39:22,283 semantic_segmentation INFO: Iters: 50/54900 || Lr: 0.000100 || Loss: 0.3428 || Cost Time: 0:00:38 || Estimated Time: 11:39:53
2020-08-07 18:39:29,541 semantic_segmentation INFO: Iters: 60/54900 || Lr: 0.000100 || Loss: 0.1527 || Cost Time: 0:00:45 || Estimated Time: 11:33:39
2020-08-07 18:39:35,211 semantic_segmentation INFO: Iters: 70/54900 || Lr: 0.000100 || Loss: 0.1945 || Cost Time: 0:00:51 || Estimated Time: 11:08:30
2020-08-07 18:39:41,111 semantic_segmentation INFO: Iters: 80/54900 || Lr: 0.000100 || Loss: 0.3036 || Cost Time: 0:00:57 || Estimated Time: 10:52:13
2020-08-07 18:39:47,421 semantic_segmentation INFO: Iters: 90/54900 || Lr: 0.000100 || Loss: 0.3923 || Cost Time: 0:01:03 || Estimated Time: 10:43:41
2020-08-07 18:39:53,553 semantic_segmentation INFO: Iters: 100/54900 || Lr: 0.000100 || Loss: 0.2335 || Cost Time: 0:01:09 || Estimated Time: 10:35:12
2020-08-07 18:40:00,408 semantic_segmentation INFO: Iters: 110/54900 || Lr: 0.000100 || Loss: 0.1995 || Cost Time: 0:01:16 || Estimated Time: 10:34:16
2020-08-07 18:40:06,331 semantic_segmentation INFO: Iters: 120/54900 || Lr: 0.000100 || Loss: 0.1557 || Cost Time: 0:01:22 || Estimated Time: 10:26:22
2020-08-07 18:40:12,137 semantic_segmentation INFO: Iters: 130/54900 || Lr: 0.000100 || Loss: 0.1536 || Cost Time: 0:01:28 || Estimated Time: 10:18:51
2020-08-07 18:40:18,113 semantic_segmentation INFO: Iters: 140/54900 || Lr: 0.000100 || Loss: 0.1353 || Cost Time: 0:01:34 || Estimated Time: 10:13:30
2020-08-07 18:40:23,981 semantic_segmentation INFO: Iters: 150/54900 || Lr: 0.000100 || Loss: 0.2934 || Cost Time: 0:01:39 || Estimated Time: 10:08:12
2020-08-07 18:40:29,987 semantic_segmentation INFO: Iters: 160/54900 || Lr: 0.000100 || Loss: 0.1726 || Cost Time: 0:01:45 || Estimated Time: 10:04:20
2020-08-07 18:40:36,121 semantic_segmentation INFO: Iters: 170/54900 || Lr: 0.000100 || Loss: 0.1901 || Cost Time: 0:01:52 || Estimated Time: 10:01:35
2020-08-07 18:40:42,114 semantic_segmentation INFO: Iters: 180/54900 || Lr: 0.000100 || Loss: 0.1542 || Cost Time: 0:01:58 || Estimated Time: 9:58:25
2020-08-07 18:40:48,435 semantic_segmentation INFO: Iters: 190/54900 || Lr: 0.000100 || Loss: 0.1031 || Cost Time: 0:02:04 || Estimated Time: 9:57:09
2020-08-07 18:40:54,609 semantic_segmentation INFO: Iters: 200/54900 || Lr: 0.000100 || Loss: 0.2330 || Cost Time: 0:02:10 || Estimated Time: 9:55:19
2020-08-07 18:41:01,431 semantic_segmentation INFO: Iters: 210/54900 || Lr: 0.000100 || Loss: 0.3474 || Cost Time: 0:02:17 || Estimated Time: 9:56:29
2020-08-07 18:41:08,050 semantic_segmentation INFO: Iters: 220/54900 || Lr: 0.000100 || Loss: 0.3082 || Cost Time: 0:02:24 || Estimated Time: 9:56:42
2020-08-07 18:41:14,268 semantic_segmentation INFO: Iters: 230/54900 || Lr: 0.000100 || Loss: 0.3945 || Cost Time: 0:02:30 || Estimated Time: 9:55:15
2020-08-07 18:41:19,898 semantic_segmentation INFO: Iters: 240/54900 || Lr: 0.000100 || Loss: 0.1862 || Cost Time: 0:02:35 || Estimated Time: 9:51:45
2020-08-07 18:41:24,816 semantic_segmentation INFO: Iters: 250/54900 || Lr: 0.000100 || Loss: 0.3748 || Cost Time: 0:02:40 || Estimated Time: 9:45:53
2020-08-07 18:41:30,246 semantic_segmentation INFO: Iters: 260/54900 || Lr: 0.000100 || Loss: 0.4885 || Cost Time: 0:02:46 || Estimated Time: 9:42:16
2020-08-07 18:41:36,448 semantic_segmentation INFO: Iters: 270/54900 || Lr: 0.000100 || Loss: 0.1543 || Cost Time: 0:02:52 || Estimated Time: 9:41:31
2020-08-07 18:41:42,343 semantic_segmentation INFO: Iters: 280/54900 || Lr: 0.000100 || Loss: 0.6280 || Cost Time: 0:02:58 || Estimated Time: 9:39:49
2020-08-07 18:41:47,341 semantic_segmentation INFO: Iters: 290/54900 || Lr: 0.000100 || Loss: 0.2653 || Cost Time: 0:03:03 || Estimated Time: 9:35:24
2020-08-07 18:41:54,978 semantic_segmentation INFO: Iters: 300/54900 || Lr: 0.000100 || Loss: 1.8320 || Cost Time: 0:03:10 || Estimated Time: 9:39:17
2020-08-07 18:42:02,218 semantic_segmentation INFO: Iters: 310/54900 || Lr: 0.000099 || Loss: 0.8877 || Cost Time: 0:03:18 || Estimated Time: 9:41:45
2020-08-07 18:42:09,488 semantic_segmentation INFO: Iters: 320/54900 || Lr: 0.000099 || Loss: 0.2652 || Cost Time: 0:03:25 || Estimated Time: 9:44:08
2020-08-07 18:42:15,426 semantic_segmentation INFO: Iters: 330/54900 || Lr: 0.000099 || Loss: 0.3387 || Cost Time: 0:03:31 || Estimated Time: 9:42:41
2020-08-07 18:42:21,517 semantic_segmentation INFO: Iters: 340/54900 || Lr: 0.000099 || Loss: 0.3291 || Cost Time: 0:03:37 || Estimated Time: 9:41:44
2020-08-07 18:42:26,767 semantic_segmentation INFO: Iters: 350/54900 || Lr: 0.000099 || Loss: 0.3882 || Cost Time: 0:03:42 || Estimated Time: 9:38:39
2020-08-07 18:42:34,082 semantic_segmentation INFO: Iters: 360/54900 || Lr: 0.000099 || Loss: 0.3854 || Cost Time: 0:03:50 || Estimated Time: 9:40:57
2020-08-07 18:42:37,505 semantic_segmentation INFO: Sample: 1, Validation pixAcc: 0.876, mIoU: 0.134
2020-08-07 18:42:59,523 semantic_segmentation INFO: Sample: 65, Validation pixAcc: 0.869, mIoU: 0.625
2020-08-07 18:43:00,016 semantic_segmentation INFO: Sample: 66, Validation pixAcc: 0.870, mIoU: 0.628
2020-08-07 18:43:00,428 semantic_segmentation INFO: Sample: 67, Validation pixAcc: 0.870, mIoU: 0.627
2020-08-07 18:43:00,781 semantic_segmentation INFO: Sample: 68, Validation pixAcc: 0.871, mIoU: 0.629
2020-08-07 18:43:01,291 semantic_segmentation INFO: Sample: 69, Validation pixAcc: 0.872, mIoU: 0.628
2020-08-07 18:43:01,575 semantic_segmentation INFO: Sample: 70, Validation pixAcc: 0.872, mIoU: 0.628
2020-08-07 18:43:01,890 semantic_segmentation INFO: Sample: 71, Validation pixAcc: 0.869, mIoU: 0.623
2020-08-07 18:43:02,128 semantic_segmentation INFO: Sample: 72, Validation pixAcc: 0.868, mIoU: 0.617
2020-08-07 18:43:02,473 semantic_segmentation INFO: Sample: 73, Validation pixAcc: 0.867, mIoU: 0.618
2020-08-07 18:43:02,891 semantic_segmentation INFO: Sample: 74, Validation pixAcc: 0.867, mIoU: 0.617
2020-08-07 18:43:03,268 semantic_segmentation INFO: Sample: 75, Validation pixAcc: 0.868, mIoU: 0.617
2020-08-07 18:43:03,482 semantic_segmentation INFO: Sample: 76, Validation pixAcc: 0.869, mIoU: 0.619
2020-08-07 18:43:03,818 semantic_segmentation INFO: Sample: 77, Validation pixAcc: 0.868, mIoU: 0.617
2020-08-07 18:43:04,281 semantic_segmentation INFO: Sample: 78, Validation pixAcc: 0.868, mIoU: 0.617
2020-08-07 18:43:04,754 semantic_segmentation INFO: Sample: 79, Validation pixAcc: 0.869, mIoU: 0.619
2020-08-07 18:43:05,086 semantic_segmentation INFO: Sample: 80, Validation pixAcc: 0.870, mIoU: 0.619
2020-08-07 18:43:05,596 semantic_segmentation INFO: Sample: 81, Validation pixAcc: 0.870, mIoU: 0.619
2020-08-07 18:43:05,923 semantic_segmentation INFO: Sample: 82, Validation pixAcc: 0.870, mIoU: 0.620
2020-08-07 18:43:06,341 semantic_segmentation INFO: Sample: 83, Validation pixAcc: 0.869, mIoU: 0.619
2020-08-07 18:43:06,732 semantic_segmentation INFO: Sample: 84, Validation pixAcc: 0.870, mIoU: 0.620
2020-08-07 18:43:07,095 semantic_segmentation INFO: Sample: 85, Validation pixAcc: 0.870, mIoU: 0.620
2020-08-07 18:43:07,444 semantic_segmentation INFO: Sample: 86, Validation pixAcc: 0.870, mIoU: 0.621
2020-08-07 18:43:07,817 semantic_segmentation INFO: Sample: 87, Validation pixAcc: 0.871, mIoU: 0.621
2020-08-07 18:43:08,191 semantic_segmentation INFO: Sample: 88, Validation pixAcc: 0.872, mIoU: 0.622
2020-08-07 18:43:08,658 semantic_segmentation INFO: Sample: 89, Validation pixAcc: 0.872, mIoU: 0.623
2020-08-07 18:43:08,984 semantic_segmentation INFO: Sample: 90, Validation pixAcc: 0.871, mIoU: 0.622
2020-08-07 18:43:09,358 semantic_segmentation INFO: Sample: 91, Validation pixAcc: 0.868, mIoU: 0.617
2020-08-07 18:43:09,799 semantic_segmentation INFO: Sample: 92, Validation pixAcc: 0.869, mIoU: 0.618
2020-08-07 18:43:10,312 semantic_segmentation INFO: Sample: 93, Validation pixAcc: 0.868, mIoU: 0.615
2020-08-07 18:43:10,633 semantic_segmentation INFO: Sample: 94, Validation pixAcc: 0.869, mIoU: 0.615
2020-08-07 18:43:10,927 semantic_segmentation INFO: Sample: 95, Validation pixAcc: 0.869, mIoU: 0.615
2020-08-07 18:43:11,174 semantic_segmentation INFO: Sample: 96, Validation pixAcc: 0.869, mIoU: 0.614
2020-08-07 18:43:11,593 semantic_segmentation INFO: Sample: 97, Validation pixAcc: 0.870, mIoU: 0.615
2020-08-07 18:43:12,025 semantic_segmentation INFO: Sample: 98, Validation pixAcc: 0.869, mIoU: 0.615
2020-08-07 18:43:12,488 semantic_segmentation INFO: Sample: 99, Validation pixAcc: 0.869, mIoU: 0.618
2020-08-07 18:43:12,953 semantic_segmentation INFO: Sample: 100, Validation pixAcc: 0.869, mIoU: 0.618
2020-08-07 18:43:13,333 semantic_segmentation INFO: Sample: 101, Validation pixAcc: 0.870, mIoU: 0.618
2020-08-07 18:43:13,632 semantic_segmentation INFO: Sample: 102, Validation pixAcc: 0.870, mIoU: 0.614
2020-08-07 18:43:14,054 semantic_segmentation INFO: Sample: 103, Validation pixAcc: 0.870, mIoU: 0.613
2020-08-07 18:43:14,417 semantic_segmentation INFO: Sample: 104, Validation pixAcc: 0.870, mIoU: 0.615
2020-08-07 18:43:14,742 semantic_segmentation INFO: Sample: 105, Validation pixAcc: 0.870, mIoU: 0.616
2020-08-07 18:43:15,145 semantic_segmentation INFO: Sample: 106, Validation pixAcc: 0.870, mIoU: 0.616
2020-08-07 18:43:15,456 semantic_segmentation INFO: Sample: 107, Validation pixAcc: 0.870, mIoU: 0.619
2020-08-07 18:43:15,694 semantic_segmentation INFO: Sample: 108, Validation pixAcc: 0.870, mIoU: 0.619
2020-08-07 18:43:15,945 semantic_segmentation INFO: Sample: 109, Validation pixAcc: 0.869, mIoU: 0.618
2020-08-07 18:43:16,156 semantic_segmentation INFO: Sample: 110, Validation pixAcc: 0.869, mIoU: 0.618
2020-08-07 18:43:16,472 semantic_segmentation INFO: Sample: 111, Validation pixAcc: 0.869, mIoU: 0.617
2020-08-07 18:43:16,838 semantic_segmentation INFO: Sample: 112, Validation pixAcc: 0.869, mIoU: 0.617
2020-08-07 18:43:17,214 semantic_segmentation INFO: Sample: 113, Validation pixAcc: 0.868, mIoU: 0.615
2020-08-07 18:43:17,573 semantic_segmentation INFO: Sample: 114, Validation pixAcc: 0.868, mIoU: 0.616
2020-08-07 18:43:17,891 semantic_segmentation INFO: Sample: 115, Validation pixAcc: 0.869, mIoU: 0.616
2020-08-07 18:43:18,220 semantic_segmentation INFO: Sample: 116, Validation pixAcc: 0.868, mIoU: 0.616
2020-08-07 18:43:18,687 semantic_segmentation INFO: Sample: 117, Validation pixAcc: 0.869, mIoU: 0.617
2020-08-07 18:43:19,070 semantic_segmentation INFO: Sample: 118, Validation pixAcc: 0.869, mIoU: 0.617
2020-08-07 18:43:19,307 semantic_segmentation INFO: Sample: 119, Validation pixAcc: 0.868, mIoU: 0.619
2020-08-07 18:43:19,686 semantic_segmentation INFO: Sample: 120, Validation pixAcc: 0.869, mIoU: 0.620
2020-08-07 18:43:19,898 semantic_segmentation INFO: Sample: 121, Validation pixAcc: 0.869, mIoU: 0.622
2020-08-07 18:43:20,145 semantic_segmentation INFO: Sample: 122, Validation pixAcc: 0.869, mIoU: 0.623
2020-08-07 18:43:20,422 semantic_segmentation INFO: Sample: 123, Validation pixAcc: 0.870, mIoU: 0.624
2020-08-07 18:43:20,643 semantic_segmentation INFO: Sample: 124, Validation pixAcc: 0.870, mIoU: 0.625
2020-08-07 18:43:20,902 semantic_segmentation INFO: Sample: 125, Validation pixAcc: 0.870, mIoU: 0.626
2020-08-07 18:43:21,162 semantic_segmentation INFO: Sample: 126, Validation pixAcc: 0.871, mIoU: 0.627
2020-08-07 18:43:21,520 semantic_segmentation INFO: Sample: 127, Validation pixAcc: 0.870, mIoU: 0.627
2020-08-07 18:43:21,925 semantic_segmentation INFO: Sample: 128, Validation pixAcc: 0.869, mIoU: 0.622
2020-08-07 18:43:22,458 semantic_segmentation INFO: Sample: 129, Validation pixAcc: 0.869, mIoU: 0.619
2020-08-07 18:43:22,960 semantic_segmentation INFO: Sample: 130, Validation pixAcc: 0.869, mIoU: 0.620
2020-08-07 18:43:23,301 semantic_segmentation INFO: Sample: 131, Validation pixAcc: 0.869, mIoU: 0.621
2020-08-07 18:43:23,594 semantic_segmentation INFO: Sample: 132, Validation pixAcc: 0.869, mIoU: 0.623
2020-08-07 18:43:23,881 semantic_segmentation INFO: Sample: 133, Validation pixAcc: 0.869, mIoU: 0.625
2020-08-07 18:43:24,193 semantic_segmentation INFO: Sample: 134, Validation pixAcc: 0.870, mIoU: 0.625
2020-08-07 18:43:24,458 semantic_segmentation INFO: Sample: 135, Validation pixAcc: 0.869, mIoU: 0.626
2020-08-07 18:43:24,866 semantic_segmentation INFO: Sample: 136, Validation pixAcc: 0.870, mIoU: 0.627
2020-08-07 18:43:25,276 semantic_segmentation INFO: Sample: 137, Validation pixAcc: 0.870, mIoU: 0.627
2020-08-07 18:43:25,741 semantic_segmentation INFO: Sample: 138, Validation pixAcc: 0.871, mIoU: 0.627
2020-08-07 18:43:26,251 semantic_segmentation INFO: Sample: 139, Validation pixAcc: 0.871, mIoU: 0.628
2020-08-07 18:43:26,687 semantic_segmentation INFO: Sample: 140, Validation pixAcc: 0.871, mIoU: 0.629
2020-08-07 18:43:27,100 semantic_segmentation INFO: Sample: 141, Validation pixAcc: 0.871, mIoU: 0.629
2020-08-07 18:43:27,362 semantic_segmentation INFO: Sample: 142, Validation pixAcc: 0.872, mIoU: 0.629
2020-08-07 18:43:27,724 semantic_segmentation INFO: Sample: 143, Validation pixAcc: 0.871, mIoU: 0.629
2020-08-07 18:43:28,203 semantic_segmentation INFO: Sample: 144, Validation pixAcc: 0.871, mIoU: 0.629
2020-08-07 18:43:28,602 semantic_segmentation INFO: Sample: 145, Validation pixAcc: 0.871, mIoU: 0.628
2020-08-07 18:43:29,076 semantic_segmentation INFO: Sample: 146, Validation pixAcc: 0.871, mIoU: 0.629
2020-08-07 18:43:29,526 semantic_segmentation INFO: Sample: 147, Validation pixAcc: 0.871, mIoU: 0.627
2020-08-07 18:43:30,016 semantic_segmentation INFO: Sample: 148, Validation pixAcc: 0.871, mIoU: 0.626
2020-08-07 18:43:30,383 semantic_segmentation INFO: Sample: 149, Validation pixAcc: 0.871, mIoU: 0.626
2020-08-07 18:43:30,643 semantic_segmentation INFO: Sample: 150, Validation pixAcc: 0.871, mIoU: 0.625
2020-08-07 18:43:30,916 semantic_segmentation INFO: Sample: 151, Validation pixAcc: 0.871, mIoU: 0.625
2020-08-07 18:43:31,128 semantic_segmentation INFO: Sample: 152, Validation pixAcc: 0.871, mIoU: 0.625
2020-08-07 18:43:31,384 semantic_segmentation INFO: Sample: 153, Validation pixAcc: 0.871, mIoU: 0.625
2020-08-07 18:43:31,631 semantic_segmentation INFO: Sample: 154, Validation pixAcc: 0.871, mIoU: 0.627
2020-08-07 18:43:31,867 semantic_segmentation INFO: Sample: 155, Validation pixAcc: 0.871, mIoU: 0.628
2020-08-07 18:43:32,151 semantic_segmentation INFO: Sample: 156, Validation pixAcc: 0.872, mIoU: 0.628
2020-08-07 18:43:32,398 semantic_segmentation INFO: Sample: 157, Validation pixAcc: 0.872, mIoU: 0.629
2020-08-07 18:43:32,634 semantic_segmentation INFO: Sample: 158, Validation pixAcc: 0.871, mIoU: 0.628
2020-08-07 18:43:33,089 semantic_segmentation INFO: Sample: 159, Validation pixAcc: 0.871, mIoU: 0.628
2020-08-07 18:43:33,533 semantic_segmentation INFO: Sample: 160, Validation pixAcc: 0.872, mIoU: 0.627
2020-08-07 18:43:34,043 semantic_segmentation INFO: Sample: 161, Validation pixAcc: 0.872, mIoU: 0.627
2020-08-07 18:43:34,451 semantic_segmentation INFO: Sample: 162, Validation pixAcc: 0.872, mIoU: 0.627
2020-08-07 18:43:34,765 semantic_segmentation INFO: Sample: 163, Validation pixAcc: 0.872, mIoU: 0.628
2020-08-07 18:43:35,084 semantic_segmentation INFO: Sample: 164, Validation pixAcc: 0.872, mIoU: 0.627
2020-08-07 18:43:35,368 semantic_segmentation INFO: Sample: 165, Validation pixAcc: 0.872, mIoU: 0.629
2020-08-07 18:43:35,768 semantic_segmentation INFO: Sample: 166, Validation pixAcc: 0.873, mIoU: 0.629
2020-08-07 18:43:36,132 semantic_segmentation INFO: Sample: 167, Validation pixAcc: 0.873, mIoU: 0.629
2020-08-07 18:43:36,564 semantic_segmentation INFO: Sample: 168, Validation pixAcc: 0.873, mIoU: 0.630
2020-08-07 18:43:36,956 semantic_segmentation INFO: Sample: 169, Validation pixAcc: 0.874, mIoU: 0.629
2020-08-07 18:43:37,331 semantic_segmentation INFO: Sample: 170, Validation pixAcc: 0.874, mIoU: 0.629
2020-08-07 18:43:37,702 semantic_segmentation INFO: Sample: 171, Validation pixAcc: 0.874, mIoU: 0.629
2020-08-07 18:43:37,995 semantic_segmentation INFO: Sample: 172, Validation pixAcc: 0.874, mIoU: 0.631
2020-08-07 18:43:38,336 semantic_segmentation INFO: Sample: 173, Validation pixAcc: 0.874, mIoU: 0.633
2020-08-07 18:43:38,728 semantic_segmentation INFO: Sample: 174, Validation pixAcc: 0.875, mIoU: 0.633
2020-08-07 18:43:39,314 semantic_segmentation INFO: Sample: 175, Validation pixAcc: 0.875, mIoU: 0.633
2020-08-07 18:43:39,627 semantic_segmentation INFO: Sample: 176, Validation pixAcc: 0.875, mIoU: 0.633
2020-08-07 18:43:39,946 semantic_segmentation INFO: Sample: 177, Validation pixAcc: 0.876, mIoU: 0.634
2020-08-07 18:43:40,380 semantic_segmentation INFO: Sample: 178, Validation pixAcc: 0.875, mIoU: 0.633
2020-08-07 18:43:40,717 semantic_segmentation INFO: Sample: 179, Validation pixAcc: 0.876, mIoU: 0.633
2020-08-07 18:43:41,087 semantic_segmentation INFO: Sample: 180, Validation pixAcc: 0.875, mIoU: 0.633
